❯ traceroute 134.122.42.65
traceroute to 134.122.42.65 (134.122.42.65), 64 hops max, 52 byte packets
 1  10.5.0.1 (10.5.0.1)  13.640 ms *  16.239 ms
 2  5.104.76.1 (5.104.76.1)  11.597 ms  19.277 ms  9.824 ms
 3  te0-0-0-9.nr01.b015478-3.buf02.atlas.cogentco.com (38.122.37.105)  15.107 ms *  23.150 ms
 4  * * ae11.cr4-nyc3.ip4.gtt.net (89.149.182.238)  45.073 ms
 5  * ae-15.a02.nycmny17.us.bb.gin.ntt.net (129.250.8.13)  31.734 ms *
 6  ae-16.r21.nwrknj03.us.bb.gin.ntt.net (129.250.3.16)  28.134 ms *
    be2926.ccr21.alb02.atlas.cogentco.com (154.54.87.233)  21.293 ms
 7  be3599.ccr31.bos01.atlas.cogentco.com (66.28.4.238)  24.313 ms  23.820 ms  24.019 ms
 8  168.143.228.11 (168.143.228.11)  39.008 ms
    ae-3.digital-ocean.toroon02.ca.bb.gin.ntt.net (168.143.228.41)  37.083 ms *
 9  143.198.252.199 (143.198.252.199)  44.092 ms
    nyk-bb1-link.ip.twelve99.net (62.115.122.202)  29.436 ms *
10  * chi-bb2-link.ip.twelve99.net (80.91.246.162)  37.106 ms *
11  toro-b5-link.ip.twelve99.net (62.115.136.247)  54.180 ms  48.755 ms  54.218 ms
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  * * *
19  * * *
20  * * *
21  * * *
22  * * *
23  * * *
24  * * *
25  * * *
26  * * *
27  * * *
28  * * *
29  * * *
30  * * *
31  * * *
32  * * *
33  * * *
34  * * *
35  * * *
36  * * *
37  * * *
38  * * *
39  * * *
40  * * *
41  * * *
42  * * *
43  * * *
44  * * *
45  * * *
46  * * *
47  * * *
48  * * *
49  * * *
50  * * *
51  * * *
52  * * *
53  * * *
54  * * *
55  * * *
56  * * *
57  * * *
58  * * *
59  * * *
60  * * *
61  * * *
62  * * *
63  * * *
64  * * *
